Serial ,Date,User,Tweet
0,2022-12-31 10:35:55+00:00,flyingbeast320,"आप सभी का नव वर्ष मंगलमय हो ।
#happyNewYear2023"
1,2022-12-30 06:29:55+00:00,flyingbeast320,Praying for a speedy recovery @RishabhPant17 . Our prayers are with you. 🙏
2,2022-12-18 19:23:29+00:00,flyingbeast320,@adityaranjan127 Civil Eng and now Law
3,2022-12-15 19:28:56+00:00,flyingbeast320,@Hhjpht1 Padh le bhai
4,2022-12-14 09:46:04+00:00,flyingbeast320,"Pujara , standing like a Wall
#INDvsBangladesh"
5,2022-11-26 09:56:06+00:00,flyingbeast320,"NEVER FORGET NEVER FORGIVE 
26/11
Some channels doing ground report that day, have blood on their hands."
6,2022-11-22 11:46:21+00:00,flyingbeast320,Elon bhai din ka kitna ghanta Twitter chalate hai ??
7,2022-11-20 16:04:48+00:00,flyingbeast320,@RaviJai95155726 @djsnake Much log crowd mein ‘been’ lekar bhi aaye the.. 🐍
8,2022-11-20 14:07:29+00:00,flyingbeast320,"Planned wife’s birthday at @djsnake ‘s concert.
What a sweet human being.
Us din se jayada bheed thi… Auur koi arrest bhi nahi hua .. isse kehte hai surprise !!! https://t.co/ZYvuD6xMSS"
9,2022-11-20 12:02:42+00:00,flyingbeast320,Donald trump account restored by Elon after the poll 🥸
10,2022-11-18 08:09:26+00:00,flyingbeast320,@Sushant_Kaushal Surprise dena hai… zindagi barbaad nahi karni…
11,2022-11-18 05:01:00+00:00,flyingbeast320,Kal wife ka birthday hai… koi surprise suggest karo same level ka ..
12,2022-11-17 10:04:33+00:00,flyingbeast320,"Must watch film 

https://t.co/KEGKynewX8

@prachyam7"
13,2022-11-15 10:08:02+00:00,flyingbeast320,"Yeh Suitcase auur Fridge se, ab darr lagne laga hai…"
14,2022-11-13 11:30:44+00:00,flyingbeast320,Ben Stokes !! Kya khelta hai Ben Stokes ..
15,2022-11-13 09:49:45+00:00,flyingbeast320,"But they have a solid bowling attack… 
Asli maza ab aayega… Eng batting vs Pak bowling.."
16,2022-11-13 09:49:11+00:00,flyingbeast320,"I think Pak Ka Game over…
.
Yeh match jeetna hi tha… kisi Auur ke haarne se aaj aage nahi jaa sakte..
#EngvsPak"
17,2022-11-11 04:19:10+00:00,flyingbeast320,Aaj #INDvsENG wala Vlog daalunga… Vlog mein editing karke jitwa diya hai India ko !!
18,2022-11-10 12:36:49+00:00,flyingbeast320,"Real emotions right now..
#INDvsENG #T20Iworldcup2022 https://t.co/uqBH63FFBa"
19,2022-11-10 12:24:41+00:00,flyingbeast320,"Aaj jo hua…. Bhula nahi payenge… 
#INDvsENG https://t.co/RnFDe9dtyA"
20,2022-11-10 11:15:23+00:00,flyingbeast320,दुख दर्द पीढ़ा https://t.co/olJrzadCFZ
21,2022-11-10 11:00:59+00:00,flyingbeast320,"Dear @airindiain please date change penalty mat lagana… 🙏
Prepone karna hai tkt…"
22,2022-11-10 10:53:04+00:00,flyingbeast320,Ab Pak se haarne ki chances NIL hai..
23,2022-11-10 10:34:45+00:00,flyingbeast320,Bhai final ki VVIP ticket hai… kisi ko chahiye to bata dena…
24,2022-11-10 10:29:40+00:00,flyingbeast320,Adelaide Hotel walo se request… paisa na kaate… seedha yahi se airport nikal lunga…
25,2022-11-10 10:22:53+00:00,flyingbeast320,Just came to Adelaide this afternoon … paisa barbaad shayad …
26,2022-11-08 20:56:36+00:00,flyingbeast320,@kushagra_rajwar @chintamani0d Ashwin bhai engineer hai.. this technique lets you sail thru 4 yes of b tech.
27,2022-11-08 20:43:46+00:00,flyingbeast320,"Earthquake in delhi.. upar ki floors mein rahne wale give up hi kar dete hai…
#earthquake https://t.co/B601NuuQq8"
28,2022-11-08 09:59:17+00:00,flyingbeast320,T20 WC final predictions ??
29,2022-11-06 16:06:47+00:00,flyingbeast320,"When TTE comes to check your ticket !! 
#Jugaad #T20WorldCup @ICC https://t.co/A5F4XZl97Y"
30,2022-11-06 14:20:50+00:00,flyingbeast320,#T20WorldCup https://t.co/6YJD9PDk4O
31,2022-11-06 09:38:54+00:00,flyingbeast320,"Surya 360 kumar 
#INDvsZIM"
32,2022-11-06 09:22:42+00:00,flyingbeast320,"Reels banane ki chool, creators se jayada to @ICC ko hai..
#T20WorldCup"
33,2022-11-06 09:20:11+00:00,flyingbeast320,"Surya ko jotish vidya ka gyan bhi hai kya..
How the hell he comes into position so soon ?? #INDvsZIM"
34,2022-11-06 09:09:21+00:00,flyingbeast320,"Shayad Sydney ki ticket sasti mil rahi hai..India ya wahi man hai semi khelne ka
#INDvsZIM"
35,2022-11-05 13:58:41+00:00,flyingbeast320,Happy birthday to the man @imVkohli  who gave ‘Ben Stokes’ a real meaning. https://t.co/o9cZpSze2Q
36,2022-10-30 16:56:25+00:00,flyingbeast320,"Khud ke pass hone se jayada khushi ,
Padosi ke fail hone pe hoti hai..
#T20worldcup22 #INDvsSA https://t.co/PyibQGpfKQ"
37,2022-10-30 14:17:46+00:00,flyingbeast320,"Aaj pata nahi kyu Boomrah ki bahut yaad aa rahi hai !! 
#INDvsSA"
38,2022-10-30 14:03:39+00:00,flyingbeast320,Stadium mein sanaata hai .. #INDvsSA
39,2022-10-30 11:51:12+00:00,flyingbeast320,"Indian Fans right now @ICC 
#T20WC2022 #INDvSA https://t.co/zEOgVibenz"
40,2022-10-27 15:32:52+00:00,flyingbeast320,Pakistani fans- BC ..tv to saare 23 ko hi tod diye the… aaj kya karna hai ..
41,2022-10-27 15:21:14+00:00,flyingbeast320,Dukh… dard… peeda..#PAKvsZIM
42,2022-10-26 10:08:43+00:00,flyingbeast320,"Ready for tomorrow’s match @scg 
#T20WorldCup https://t.co/ioxGKuJv09"
43,2022-10-24 02:08:10+00:00,flyingbeast320,"दीपावली की आप सभी को ढेरों शुभकामनाएँ 
#Diwali2022"
44,2022-10-23 16:25:16+00:00,flyingbeast320,"Woh to aaj biwi ne rok liya ….. @imVkohli 
#INDvsPAK2022 https://t.co/WvNITSbyJ3"
45,2022-10-23 12:12:34+00:00,flyingbeast320,"Kohli Bomb!!  chodda MCG se,,, phata Pakistan mein !!"
46,2022-10-23 11:57:29+00:00,flyingbeast320,King right now https://t.co/eVcWdkjJQQ
47,2022-10-23 11:38:52+00:00,flyingbeast320,Kohli- aaj mein kar ke aayega..
48,2022-10-23 10:43:42+00:00,flyingbeast320,"Indian Fans right now !!
L lag gaye #T20WorldCup2022 https://t.co/SOpNjK07pH"
49,2022-10-23 08:18:18+00:00,flyingbeast320,At the @MCG #INDvPAK https://t.co/fp5tNZJto0
50,2022-10-23 02:26:49+00:00,flyingbeast320,"Bas aaj match shuru hone se pehle mein australia land kar jau… nahi to meri batting reh jayegi…
#INDvPAK #T20worldcup22 https://t.co/gbSaE1YbVL"
51,2022-10-13 13:36:02+00:00,flyingbeast320,"Dear Journalist, please repost this when some people fast for 30 days.
#RespectEveryReligion https://t.co/UfXEja2MZ2"
52,2022-10-11 10:45:29+00:00,flyingbeast320,@vikaas_kumar @ilove_aviation Happened with me once. Was doing Delhi-Chennai.
53,2022-10-08 11:33:00+00:00,flyingbeast320,@NeonMan_01 I thought mera monetization udd gaya..
54,2022-09-26 13:30:44+00:00,flyingbeast320,"@LegalTalwar @VirginAtlantic Humare upar ko rishtedaaro ka karz ho gaya hai,   Tkts karwa karwa ke.."
55,2022-09-26 13:29:42+00:00,flyingbeast320,"App sabhi ko Navratri ki ShubhKaamnaye
जय माता दी 
#HappyNavratri"
56,2022-09-25 05:46:05+00:00,flyingbeast320,"Flying over the Grand Canyons 
#BeastInCockpit https://t.co/PmTzW1BoCD"
57,2022-09-14 23:18:46+00:00,flyingbeast320,"Hi, can someone share this draft please"
58,2022-09-13 10:54:45+00:00,flyingbeast320,"Show stoppers at #NewYorkFashionWeek for Designer #Archanakochhar ‘s ‘Jharokha’ collection.
 @nyfw https://t.co/JtZPWkQTjy"
59,2022-09-08 04:05:30+00:00,flyingbeast320,"Prepping to get back into aviation.
#BeastInCockpit"
60,2022-09-04 18:43:15+00:00,flyingbeast320,https://t.co/tjY5YSidaa
61,2022-09-04 18:40:30+00:00,flyingbeast320,"Koi nahi #SehLengeThoda
#INDvsPAK"
62,2022-09-04 17:56:53+00:00,flyingbeast320,"@ANI Humare tv mein to abhi 2 ball bachi hai ,,"
63,2022-09-04 06:37:36+00:00,flyingbeast320,"Practicing of Hindu Rituals is NOT p0litical pr0paganda .
Dear @livemint . Stop targeting us.

#swaaha https://t.co/yCP0HvCnX9"
64,2022-09-03 11:06:26+00:00,flyingbeast320,"After yesterdays Hearing ..
@livemint be like.. तेरवी पे mint चटनी के साथ गरम समोसे ।
#Swaaha https://t.co/6BZSQ9MRos"
65,2022-09-02 05:25:54+00:00,flyingbeast320,@sharmarekha Happy birthday
66,2022-08-31 15:14:23+00:00,flyingbeast320,Congrats @ARanganathan72
67,2022-08-31 04:47:40+00:00,flyingbeast320,"गणेश चतुर्थी की सभी को हार्दिक शुभकामनाएँ ।
#GaneshaChaturthi"
68,2022-08-30 10:56:55+00:00,flyingbeast320,@ImranKh86920072 Every human life is important. And stop playing tit for tat game here..
69,2022-08-30 10:14:20+00:00,flyingbeast320,How can you burn a  human alive. Just because they don’t subscribe to your views !! #AnkitaSingh
70,2022-08-28 18:39:14+00:00,flyingbeast320,"TV mat todna padosiyo…
#INDvsPAK https://t.co/9TlPHxMTKj"
71,2022-08-28 18:16:56+00:00,flyingbeast320,Aaj kiski jeet hui hai bhai  ??
72,2022-08-27 07:18:55+00:00,flyingbeast320,After hitting another half century. Relaxing in #YuziChahal pose @yuzi_chahal https://t.co/0lGhyhlnxS
73,2022-08-18 09:42:50+00:00,flyingbeast320,Hire a plane and fly over Noida sec 51 metro station !! @MrBeast
74,2022-08-18 09:26:42+00:00,flyingbeast320,We on the cover @captriturathee https://t.co/WY2FXZHdPz
75,2022-08-18 08:10:33+00:00,flyingbeast320,"जन्माष्टमी की सभी को शुभकामनाएँ ।
भगवान श्री कृष्ण की जय ।। 
#Janamashtami"
76,2022-08-16 13:24:25+00:00,flyingbeast320,"इस साल कुछ अलग था ।
#JaiHind 
#AzadiKaAmritMahotsav https://t.co/7SuElBkNE7"
77,2022-08-15 15:24:47+00:00,flyingbeast320,"Azaadi ka Amrit Mohotsav at Attari border @BSF_India 
इतनी भीड़ देख पड़ोसी घबरा गए थे ।
#HappyIndependenceDay https://t.co/q9CVrButdy"
78,2022-08-15 09:44:38+00:00,flyingbeast320,Apologies for typo
79,2022-08-15 09:26:42+00:00,flyingbeast320,"यह देश की मिट्टी ने हमेशा वीरों को जनम दिया है ।
Thank you #IndianArmy for this opportunity @easterncomd @trishakticorps 
#JaiHind
#HappyIndependenceDay https://t.co/0Hfx7VS6XR"
80,2022-08-12 13:33:07+00:00,flyingbeast320,#HarGharTiranga https://t.co/OtiQsLpQjB
81,2022-08-09 04:20:17+00:00,flyingbeast320,@BhavyaBairagi1 Happy birthday
82,2022-08-07 16:42:33+00:00,flyingbeast320,@alwarkadiyaan 2 mins only
83,2022-08-07 16:29:39+00:00,flyingbeast320,#JustForFun
84,2022-08-07 08:18:36+00:00,flyingbeast320,"Hi @livemint आपके अख़बार में एक add चलाना है । please send the quotation.
Pic attached.
#Swaaha https://t.co/8H8tCiL79h"
85,2022-08-07 04:22:55+00:00,flyingbeast320,"हमारा धर्म शांति का प्रतीक है । लेकिन अपने आत्मसम्मान की रक्षा हेतु युद्ध करना भी सिखाता है ।
 
#Swaaha https://t.co/rkOhiQ2ZiP"
86,2022-08-06 16:21:46+00:00,flyingbeast320,This must be @livemint ‘s company policy.
87,2022-08-06 16:15:15+00:00,flyingbeast320,"This woman journo peddled vicious attack on my daughter and wife under journalistic freedom of speech .
But pretended like a poor woman when received criticism herself.
.
Freedom of speech ab gayi तेल लेने 
.
*hiding her identity now*
#SehLengeThoda https://t.co/oDKMPbZmDx"
88,2022-08-06 11:12:35+00:00,flyingbeast320,@linkjiten @livemint https://t.co/eIo7H1M1ZD
89,2022-08-06 11:10:55+00:00,flyingbeast320,@dsnegiOfficial @livemint Bhai nahi hai tu
90,2022-08-06 11:07:57+00:00,flyingbeast320,Agar @livemint se 2 crore mil gaya to sabko Noida Metro mein party !!
91,2022-08-06 05:12:42+00:00,flyingbeast320,"You got me hate !!
I got you flowers @livemint 
#Swaaha https://t.co/BPOnVujYEl"
92,2022-08-05 18:18:09+00:00,flyingbeast320,"कृपया Article ki आत्मा की शांति के लिये  2 min का मौन रखें ।
#swaaha https://t.co/RONpk2dGKu"
93,2022-08-05 15:27:28+00:00,flyingbeast320,"It was traumatic for me as a parent, to be called a child abuser @livemint"
94,2022-07-30 10:51:04+00:00,flyingbeast320,"India’s first medal at #CommonwealthGames2022 
Sanket Sagar, Silver, Weightlifting https://t.co/4uuxX4jHDN"
95,2022-07-28 06:14:15+00:00,flyingbeast320,"Received a threat call against our 4 yr old daughter.
Police complaint registered.
@DelhiPolice @HMOIndia https://t.co/FobjcwjLMd"
96,2022-07-26 04:35:33+00:00,flyingbeast320,"देश के वीरों को नमन 🙏
#KargilVijayDiwas"
97,2022-07-24 16:10:17+00:00,flyingbeast320,"हर हर महादेव 🕉
#kavadYatra https://t.co/tXYC75RxV6"
98,2022-07-22 11:45:27+00:00,flyingbeast320,"कावड़ यात्रा संपन्न ।Rode 12 hrs ,115 Kms on our bicycle. 
ॐ नमः शिवाय https://t.co/WlFd5xsZkd"
99,2022-07-21 12:12:47+00:00,flyingbeast320,"नमो नमो जी शंकरा
भोलेनाथ शंकरा 
Starting my कावड़ yatra https://t.co/Pmcz5Ze2yE"
100,2022-07-19 05:46:19+00:00,flyingbeast320,"ज़िंदगी में एक नया अध्याय शुरू करने जा रहे है । सभी देवताओं के आशीर्वाद हेतु एक अग्निहोत्र का आयोजन किया ।
#Swaaha https://t.co/GejLRyJiNG"
101,2022-07-14 16:48:36+00:00,flyingbeast320,बहुत अन्याय हुआ इस सज्जन के साथ https://t.co/kOWglJPTGg
102,2022-07-12 15:23:33+00:00,flyingbeast320,"Hi @zomato , want to plan a surprise for my wife’s birthday."
103,2022-07-11 05:07:58+00:00,flyingbeast320,"Thappad se darr nahi lagta sahab…
Biwi ki surprise planning se lagta hai..
#birthday"
104,2022-07-09 17:35:58+00:00,flyingbeast320,"Thank you everyone for your lovely wishes and the gifts. Blessed to have you all in our lives
#thankYou https://t.co/9iJYFb83ka"
105,2022-07-06 14:01:33+00:00,flyingbeast320,"@ARanganathan72 My labor court case is in the preliminary stage of maintainability, since 2 years. Last 3 dates adjourned.
1st - counsel busy in high court.
2nd- counsel citied personal reasons.
3rd- counsel asked for more time to place some old docs on record, which he forgot earlier."
106,2022-07-06 13:44:47+00:00,flyingbeast320,"First semester LLB result
PASS 😎"
107,2022-07-01 14:32:14+00:00,flyingbeast320,"Black day for Bharat !!
The highest Institution has justified an act of terror."
108,2022-07-01 05:47:04+00:00,flyingbeast320,"Jai Jagannath
 #RathYatra"
109,2022-06-28 17:54:55+00:00,flyingbeast320,https://t.co/HRIAkVXdPj
110,2022-06-28 02:31:24+00:00,flyingbeast320,"Padma Bhushan awardee Shri Nambi Narayan ji, is a hero who never got his dues.
We need to make more movies glorifying our hero’s to inspire the youth.
Thank you @ActorMadhavan ji for bringing this story.
#Rocketry https://t.co/nMAfdmgFOf"
111,2022-06-27 15:33:27+00:00,flyingbeast320,Disclaimer- just for fun
112,2022-06-27 15:33:07+00:00,flyingbeast320,Modi ji Savage… “Biden kadak nahi banata” https://t.co/WUdG3z4SSg
113,2022-06-27 15:30:29+00:00,flyingbeast320,"Biden- Modi ji, aaj chai humare saath please… aap hamesha mana kar dete hai…
Modi ji - bilkul Biden sahab.. https://t.co/HYC4ZC5acc"
114,2022-06-27 06:47:18+00:00,flyingbeast320,"Is duniya ki sabse badi Bejjati…
3 wide ball phekne ke baad…. Aapki team aapka “baby over” Kara de.
.
Dil se bura lagta hai bhai !!"
115,2022-06-14 14:21:47+00:00,flyingbeast320,Always in our hearts. #SushantSinghRajput #2years https://t.co/Hl0btHAibD
116,2022-06-14 08:03:56+00:00,flyingbeast320,Still one of my fav shows… Shri Jaspal Bhatti ji was a legend.
117,2022-06-13 08:33:00+00:00,flyingbeast320,"NOTHING justifies destruction of public property. 
Hard earned money of Tax Payers !!"
118,2022-06-12 09:39:12+00:00,flyingbeast320,"Yamuna Cleaning Drive.
Extended a hand to these young force of our country. 
Youth should direct their energies towards nation building and self development.
#SwachhBharat @swachhbharat https://t.co/uWpjxPnCfn"
119,2022-06-05 05:38:09+00:00,flyingbeast320,"Everyday we throw tonnes of garbage to our rivers and oceans.
.
A Small effort with my family to clean them this Sunday morning.
#WorldEnvironmentDay2022 https://t.co/yRrDu7sNL9"
120,2022-06-03 05:58:53+00:00,flyingbeast320,#sehLengeThoda he must be covered under “freedom of speech”
121,2022-05-31 18:26:55+00:00,flyingbeast320,"What’s going on.. Now the legend KK ..
ॐ शांति"
122,2022-05-29 14:14:51+00:00,flyingbeast320,"Shocked to hear the news about #sidhumoosewala .
Bhagwan unki atma ko shanti de 🙏"
123,2022-05-25 13:24:20+00:00,flyingbeast320,"Yasin Mallik- “My Lord , I plead Guilty”
.
Shahid Afridi - “Nahi, tu innocent hai… tere ko pata nahi hai… par tu hai”"
124,2022-05-25 10:54:40+00:00,flyingbeast320,"Hum aa rahe hain live Digital Educator Summit mein jahan aap seekhenge online business industry mein jeet kaise haasil karein. Click on the link to reserve your seat now: https://t.co/5yMkkzXKOA
#Ad https://t.co/5zJM9ltQLZ"
125,2022-05-18 09:21:07+00:00,flyingbeast320,"Do Not take pride in the freedom you have given your children, that they do not know anymore what their culture and traditions are !! 
#Modernisation"
126,2022-05-16 08:35:52+00:00,flyingbeast320,"बुद्ध पूर्णिमा की शुभकामनाएँ । भगवान सुख समृद्धि बनाए रखे ।
#BuddhaPurnima2022"
127,2022-05-16 08:32:19+00:00,flyingbeast320,हर हर महादेव । ॐ
128,2022-05-13 17:33:13+00:00,flyingbeast320,"Breaking: after this tweet, Burnol is in shortage in India.
.
Also, after a lot of research, we have decided to do a “अग्निहोत्र” every month.
#Havan"
129,2022-05-13 09:40:11+00:00,flyingbeast320,"Advocate - On August 5, 2019, Kashmir became part of the country”. 
.
Court- “Kashmir has ALWAYS been part of the country. Be Mindful of what language you use!”
Source - @LawBeatInd"
130,2022-05-04 09:24:02+00:00,flyingbeast320,"Second Semester , Day 01
Is sem se roj padhai ..pratigya hai meri…
#DelhiUniversity #Law https://t.co/Tg2RVcVlFv"
131,2022-05-03 06:28:22+00:00,flyingbeast320,@ThePlacardGuy Yeh to bhai mujhe bhi Google karna pada..
132,2022-05-03 05:42:56+00:00,flyingbeast320,"Eid Mubarak to everyone celebrating. 
#EidMubarak"
133,2022-05-03 05:36:15+00:00,flyingbeast320,"अक्षय तृतीया और परशुराम जयंती की सबको हार्दिक शुभकामनाएँ ।
#AkshayTritiya #ParshuramJayanti"
134,2022-05-01 10:21:00+00:00,flyingbeast320,"ग्रह प्रवेश पूजा 
Hinduism is a science based way of life.
. 
On 3 dec 1984 , two families remained unaffected from Bhopal gas leak. 
They performed regular अग्निहोत्र (हवन), which is a natural antidote to pollution. https://t.co/LSyHopKoup"
135,2022-04-16 06:28:12+00:00,flyingbeast320,"पवनपुत्र हनुमान की जय 
आप सबको #HanumanJayanti की शुभकामनाएँ"
136,2022-04-14 13:53:27+00:00,flyingbeast320,Agreed. Even after 74 years of independence we are unable to decolonize .
137,2022-04-11 14:40:40+00:00,flyingbeast320,@sanath1212 Next date… tarik pe tarik
138,2022-04-11 14:34:19+00:00,flyingbeast320,"Bye Bye Lucknow !! Will miss you 
Hello Dilli https://t.co/xG6mR25R14"
139,2022-04-09 10:40:22+00:00,flyingbeast320,"जय माता दीं 
अष्टमी 
#Navratri 
@captriturathee https://t.co/Lmok87K6XB"
140,2022-04-05 14:46:07+00:00,flyingbeast320,No caption https://t.co/WB0eiDSIb4
141,2022-04-05 06:21:35+00:00,flyingbeast320,"Court hearing date today finally !! जय माता दी 
#AirAsia"
142,2022-04-02 07:01:44+00:00,flyingbeast320,"जय माता दी 
#HappyNavratri 
#HappyUgadi"
143,2022-03-27 05:07:31+00:00,flyingbeast320,@sairat_fantasy @captriturathee @StarPlus 🤗
144,2022-03-23 14:56:23+00:00,flyingbeast320,“Terrorist dressed as Army men”
145,2022-03-23 14:14:34+00:00,flyingbeast320,Pilot Fatigue - Exactly what I stood up for and I was fired by @AirAsiaIndia
146,2022-03-23 05:44:56+00:00,flyingbeast320,"Dear @amazonIN . Tried every possible way before tweeting. Issue unresolved. DM’d you details , but you have blocked me out of your DM.
I think you team has taken my #SehLengeThoda seriously. https://t.co/RT4fytOlUv"
147,2022-03-22 19:05:56+00:00,flyingbeast320,OMG… is humanity alive ?
148,2022-03-20 06:15:19+00:00,flyingbeast320,"A generation which ignores history has no past and no future.

#TheKashmirFiles https://t.co/gAaCmuDtb1"
149,2022-03-18 11:00:14+00:00,flyingbeast320,* पावन अवसर पर *
